,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
45,denpasar,-8.65,115.2167,78.8,89,20,2.3,ID,1616777728
46,barrow,71.2906,-156.7887,-14.8,76,1,4.61,US,1616777440
47,hobart,-42.8794,147.3294,57.0,82,100,5.75,AU,1616777729
48,asyut,27.181,31.1837,66.2,37,0,17.27,EG,1616777729
49,fernie,49.5,-115.0687,37.4,48,100,10.36,CA,1616777729
50,zaysan,47.4667,84.8667,28.83,86,100,3.33,KZ,1616777730
51,aklavik,68.2191,-135.0107,-0.4,78,100,9.22,CA,1616777730
52,alnashi,56.1874,52.4792,33.12,99,100,5.03,RU,1616777730
53,vangaindrano,-23.35,47.6,74.37,90,31,4.41,MG,1616777731
54,airai,-8.9266,125.4092,59.74,91,93,1.86,TL,1616777731
55,thompson,55.7435,-97.8558,21.2,93,90,5.75,CA,1616777643
56,isangel,-19.55,169.2667,78.1,83,41,7.61,VU,1616777731
57,hualmay,-11.0964,-77.6139,75.11,71,45,9.6,PE,1616777655
58,ketchikan,55.3422,-131.6461,35.6,100,90,4.61,US,1616777732
59,fort nelson,58.8053,-122.7002,21.2,68,75,4.61,CA,1616777688
60,hithadhoo,-0.6,73.0833,83.62,68,100,7.11,MV,1616777732
61,port hedland,-20.3167,118.5667,80.6,89,1,6.91,AU,1616777732
62,robertsport,6.7533,-11.3686,81.77,80,32,13.51,LR,1616777733
63,haines junction,60.7522,-137.5108,12.2,79,100,1.14,CA,1616777733
64,jerome,42.7241,-114.5186,35.01,80,90,13.8,US,1616777544
65,meridian,43.6121,-116.3915,46.0,70,1,11.5,US,1616777734
66,port-cartier,50.0334,-66.8654,37.0,47,40,14.97,CA,1616777734
67,port lincoln,-34.7333,135.8667,61.59,73,85,11.32,AU,1616777734
68,san luis obispo,35.3666,-120.5343,57.99,87,1,2.8,US,1616777734
69,constitucion,-35.3333,-72.4167,67.06,50,0,15.59,CL,1616777653
70,wagar,16.1525,36.2032,85.23,35,76,20.58,SD,1616777735
71,xinyu,27.8043,114.9334,65.7,86,74,2.98,CN,1616777735
72,ko samui,9.5357,99.9357,83.52,71,65,8.95,TH,1616777605
73,hearst,49.6835,-83.6665,12.2,67,98,8.05,CA,1616777736
74,bilibino,68.0546,166.4372,-27.6,99,94,2.51,RU,1616777736
75,castro,-24.7911,-50.0119,82.04,48,26,6.24,BR,1616777712
76,anadyr,64.75,177.4833,3.2,85,90,6.96,RU,1616777736
77,bluff,-46.6,168.3333,57.0,85,99,1.99,NZ,1616777737
78,medea,36.2642,2.7539,71.6,37,0,6.91,DZ,1616777737
79,iwanai,42.9744,140.5089,30.69,84,8,2.89,JP,1616777737
80,galeana,24.8333,-100.0667,69.01,18,0,1.99,MX,1616777738
81,saint anthony,45.0205,-93.218,33.8,74,90,4.61,US,1616777738
82,kaeo,-35.1,173.7833,66.99,84,51,5.99,NZ,1616777738
83,katsuura,35.1333,140.3,53.6,50,0,19.57,JP,1616777739
84,gaogou,34.0175,119.1886,56.88,95,100,3.69,CN,1616777739
85,port-gentil,-0.7193,8.7815,86.0,70,20,11.5,GA,1616777739
86,yumen,40.2833,97.2,50.4,19,47,15.52,CN,1616777740
87,bakchar,57.0186,82.0711,29.17,94,100,8.08,RU,1616777740
88,sudbury,46.49,-80.99,26.6,68,90,19.57,CA,1616777644
89,saldanha,-33.0117,17.9442,71.6,60,75,5.75,ZA,1616777740
90,torbay,47.6666,-52.7314,52.0,87,90,26.46,CA,1616777741
91,tiksi,71.6872,128.8694,9.77,89,100,9.53,RU,1616777741
92,ust-omchug,61.15,149.6333,-22.68,100,50,1.63,RU,1616777741
93,broken hill,-31.95,141.4333,60.8,77,23,9.22,AU,1616777742
94,tuktoyaktuk,69.4541,-133.0374,-7.6,84,75,11.5,CA,1616777742
95,jamestown,42.097,-79.2353,42.8,81,90,28.83,US,1616777446
96,khatanga,71.9667,102.5,-12.19,99,84,2.3,RU,1616777742
97,bengkulu,-3.8004,102.2655,77.05,90,99,3.78,ID,1616777743
98,geraldton,-28.7667,114.6,66.2,72,100,11.5,AU,1616777650
99,weligama,5.9667,80.4167,77.72,89,80,6.76,LK,1616777743
100,quatre cocos,-20.2078,57.7625,79.0,89,75,2.3,MU,1616777707
101,atikokan,48.7555,-91.6216,30.97,64,84,5.7,CA,1616777743
102,cape town,-33.9258,18.4232,70.0,64,40,12.66,ZA,1616777464
103,kautokeino,69.0125,23.0412,24.93,95,40,12.95,NO,1616777744
104,nome,64.5011,-165.4064,10.4,72,90,8.05,US,1616777485
105,ryotsu,38.0833,138.4333,43.99,76,42,1.68,JP,1616777744
106,koidu,8.4167,-10.8333,99.97,21,11,4.83,SL,1616777745
107,la ronge,55.1001,-105.2842,10.4,72,78,5.75,CA,1616777745
108,ancud,-41.8697,-73.8203,62.6,51,20,12.66,CL,1616777745
109,camacha,33.0833,-16.3333,68.0,73,40,24.16,PT,1616777720
110,nikolskoye,59.7035,30.7861,37.4,87,90,6.71,RU,1616777668
111,puerto ayora,-0.7393,-90.3518,82.4,74,40,9.22,EC,1616777656
112,porto santo,33.072,-16.3415,68.0,73,40,24.16,PT,1616777746
113,hay river,60.8156,-115.7999,-0.4,60,94,2.3,CA,1616777621
114,lasa,46.6166,10.7002,66.2,46,0,8.05,IT,1616777747
115,lagoa,39.05,-27.9833,57.43,53,25,4.59,PT,1616777747
116,fortuna,40.5982,-124.1573,51.01,87,1,3.44,US,1616777747
117,narrabri,-30.3167,149.7833,62.6,77,75,5.75,AU,1616777748
118,qaanaaq,77.484,-69.3632,-10.01,60,100,7.87,GL,1616777647
119,yerbogachen,61.2767,108.0108,1.83,99,97,3.74,RU,1616777748
120,luderitz,-26.6481,15.1594,65.25,76,1,12.41,NA,1616777638
121,dharchula,29.85,80.5333,60.28,24,0,7.63,IN,1616777748
122,dikson,73.5069,80.5464,-8.03,100,85,10.33,RU,1616777749
123,henties bay,-22.116,14.2845,66.99,83,7,8.99,NA,1616777749
124,chuy,-33.6971,-53.4616,76.21,78,100,4.47,UY,1616777749
125,kodinar,20.7903,70.7031,80.64,53,0,8.84,IN,1616777750
126,pacific grove,36.6177,-121.9166,55.0,71,1,7.31,US,1616777750
127,yellowknife,62.456,-114.3525,3.0,77,75,4.61,CA,1616777750
128,sorland,67.667,12.6934,44.6,49,0,18.41,NO,1616777751
129,zhuanghe,39.7008,122.9911,43.0,89,100,1.01,CN,1616777751
130,changping,40.2186,116.2197,55.0,94,100,2.24,CN,1616777751
131,tasiilaq,65.6145,-37.6368,6.8,56,20,6.91,GL,1616777752
132,vaini,-21.2,-175.2,77.0,94,40,4.61,TO,1616777752
133,caravelas,-17.7125,-39.2481,85.01,53,2,8.32,BR,1616777752
134,ajdabiya,30.7554,20.2263,59.94,41,31,16.67,LY,1616777753
135,upernavik,72.7868,-56.1549,-21.5,68,6,5.44,GL,1616777753
136,harper,4.375,-7.7169,82.8,71,19,8.61,LR,1616777753
137,abu samrah,35.3029,37.1841,44.15,71,62,16.13,SY,1616777753
138,waverly,42.7392,-84.6208,45.0,87,90,11.5,US,1616777754
139,freeport,40.6576,-73.5832,63.0,82,40,16.11,US,1616777568
140,ixtapa,20.7,-105.2,69.8,64,40,4.83,MX,1616777754
141,ngaoundere,7.3167,13.5833,80.58,26,96,5.79,CM,1616777754
142,hilo,19.7297,-155.09,69.8,73,75,6.91,US,1616777755
143,bathsheba,13.2167,-59.5167,82.4,57,40,25.32,BB,1616777650
144,lagos,6.5833,3.75,89.6,58,20,4.61,NG,1616777664
145,east london,-33.0153,27.9116,71.6,78,0,12.66,ZA,1616777755
146,ponta do sol,32.6667,-17.1,69.8,73,40,12.66,PT,1616777657
147,notre-dame-de-gravenchon,49.4894,0.5719,44.01,93,90,16.11,FR,1616777756
148,ussel,45.55,2.3167,50.45,84,100,7.45,FR,1616777756
149,bethel,41.3712,-73.414,68.0,77,40,10.36,US,1616777756
150,severo-kurilsk,50.6789,156.125,26.78,95,100,11.1,RU,1616777757
151,margate,51.3813,1.3862,48.0,71,93,4.0,GB,1616777757
152,namibe,-15.1961,12.1522,75.0,81,94,6.24,AO,1616777656
153,taltal,-25.4,-70.4833,70.03,68,4,7.16,CL,1616777687
154,bredasdorp,-34.5322,20.0403,73.4,49,2,17.27,ZA,1616777641
155,bambous virieux,-20.3428,57.7575,79.0,89,75,2.3,MU,1616777758
156,lensk,60.7253,114.9278,12.88,97,99,3.56,RU,1616777478
157,georgetown,5.4112,100.3354,79.0,94,40,3.44,MY,1616777758
158,iqaluit,63.7506,-68.5145,-16.01,63,1,13.8,CA,1616777758
159,pauini,-7.7136,-66.9764,85.12,72,80,2.71,BR,1616777759
160,vardo,70.3705,31.1107,33.8,64,0,16.11,NO,1616777759
161,puerto baquerizo moreno,-0.9,-89.6,80.6,78,40,3.44,EC,1616777759
162,obzor,42.8167,27.8833,48.2,43,0,4.61,BG,1616777760
163,new norfolk,-42.7826,147.0587,54.0,69,98,2.82,AU,1616777760
164,hermanus,-34.4187,19.2345,68.0,69,5,7.0,ZA,1616777760
165,atuona,-9.8,-139.0333,80.53,73,38,21.14,PF,1616777630
166,kaitangata,-46.2817,169.8464,53.31,84,96,1.19,NZ,1616777695
167,urumqi,43.801,87.6005,46.4,66,0,2.24,CN,1616777761
168,flinders,-34.5833,150.8552,64.0,88,100,1.01,AU,1616777662
169,guerrero negro,27.9769,-114.0611,61.56,57,15,12.08,MX,1616777761
170,vao,-22.6667,167.4833,77.41,77,11,13.98,NC,1616777762
171,kodiak,57.79,-152.4072,30.2,55,1,19.57,US,1616777659
172,ilulissat,69.2167,-51.1,-9.4,54,1,4.61,GL,1616777762
173,saint-philippe,-21.3585,55.7679,80.6,78,75,3.44,RE,1616777762
174,matagami,49.7502,-77.6328,26.6,74,40,10.36,CA,1616777763
175,killybegs,54.6333,-8.45,41.0,81,40,24.16,IE,1616777763
176,waitati,-45.75,170.5667,60.01,65,100,4.0,NZ,1616777763
177,kununurra,-15.7667,128.7333,78.8,100,53,5.21,AU,1616777667
178,egvekinot,66.3167,-179.1667,-13.43,87,100,10.83,RU,1616777712
179,cherskiy,68.75,161.3,-28.46,100,49,4.54,RU,1616777764
180,birobidzhan,48.8,132.95,34.03,83,99,4.5,RU,1616777764
181,mokhotlong,-29.2894,29.0675,53.31,74,70,9.55,LS,1616777764
182,bardiyah,31.7561,25.0865,54.45,52,7,11.48,LY,1616777765
183,kruisfontein,-34.0033,24.7314,70.0,75,56,5.99,ZA,1616777765
184,chokurdakh,70.6333,147.9167,-31.32,100,56,4.41,RU,1616777684
185,kavaratti,10.5669,72.642,84.16,72,16,5.06,IN,1616777709
186,caarapo,-22.6342,-54.8222,93.25,30,6,6.33,BR,1616777766
187,watsa,3.0372,29.5355,65.97,96,100,4.03,CD,1616777766
188,arraial do cabo,-22.9661,-42.0278,91.4,58,0,16.11,BR,1616777766
189,butte,39.6499,-121.5677,60.01,50,1,10.36,US,1616777766
190,clyde river,70.4692,-68.5914,-14.8,70,75,3.44,CA,1616777767
191,piacabucu,-10.4056,-36.4344,83.23,66,60,12.1,BR,1616777594
192,cacequi,-29.8836,-54.825,71.96,92,100,9.8,BR,1616777767
193,eureka,40.8021,-124.1637,48.0,87,1,5.39,US,1616777768
194,yichang,30.7144,111.2847,57.99,84,100,1.48,CN,1616777768
195,shihezi,44.3,86.0333,45.36,74,99,5.5,CN,1616777768
196,vilcun,-38.65,-72.2333,64.4,63,0,8.05,CL,1616777769
197,provideniya,64.3833,-173.3,0.45,96,100,14.43,RU,1616777769
198,pevek,69.7008,170.3133,-32.57,99,87,4.68,RU,1616777769
199,mar del plata,-38.0023,-57.5575,66.2,82,90,20.71,AR,1616777770
200,ranong,9.9658,98.6348,77.56,88,91,3.96,TH,1616777770
201,san patricio,28.017,-97.5169,78.01,57,20,14.97,US,1616777690
202,tchamba,9.0333,1.4167,97.2,24,60,3.51,TG,1616777771
203,columbia,34.0007,-81.0348,71.6,88,90,4.61,US,1616777580
204,klaksvik,62.2266,-6.589,39.2,52,40,24.16,FO,1616777771
205,palmer,42.1584,-72.3287,63.0,100,90,8.05,US,1616777771
206,lorengau,-2.0226,147.2712,80.78,77,99,3.67,PG,1616777693
207,uherske hradiste,49.0698,17.4597,61.0,68,2,7.4,CZ,1616777772
208,kyren,51.6828,102.1408,31.14,93,100,3.87,RU,1616777729
209,vila velha,-20.3297,-40.2925,88.0,58,0,9.22,BR,1616777772
210,americus,32.0724,-84.2327,80.6,69,90,11.5,US,1616777549
211,ola,59.5833,151.2833,-9.69,97,41,4.99,RU,1616777773
212,carroll,39.5501,-77.0164,80.6,31,1,16.11,US,1616777773
213,ashford,51.1459,0.8728,48.99,71,94,5.99,GB,1616777774
214,namwala,-15.7504,26.4384,73.04,72,83,2.62,ZM,1616777774
215,longyearbyen,78.2186,15.6401,21.2,68,40,18.41,SJ,1616777774
216,chunskiy,56.0815,99.6342,21.72,97,91,4.27,RU,1616777775
217,the valley,18.217,-63.0578,80.6,74,20,17.27,AI,1616777775
218,barcelos,41.5388,-8.6151,59.0,67,40,12.66,PT,1616777530
219,hovd,48.0056,91.6419,24.44,47,0,8.86,MN,1616777776
220,bandar-e lengeh,26.5579,54.8807,80.6,54,2,6.91,IR,1616777776
221,simiti,7.9579,-73.9436,93.54,47,70,3.09,CO,1616777776
222,pucallpa,-8.3791,-74.5539,82.4,74,75,3.44,PE,1616777776
223,sovetskoye,52.2861,85.4131,10.11,96,19,3.74,RU,1616777777
224,gravdal,68.1214,13.5031,44.6,49,0,18.41,NO,1616777777
225,seoul,37.5683,126.9778,51.8,54,100,2.3,KR,1616777778
226,lebu,-37.6167,-73.65,61.03,59,0,18.59,CL,1616777778
227,oneonta,42.4529,-75.0638,69.01,51,52,8.99,US,1616777514
228,shizunai,42.3339,142.3669,33.31,77,4,15.03,JP,1616777778
229,lingao,19.9103,109.6859,73.26,79,18,13.02,CN,1616777779
230,hamilton,39.1834,-84.5333,57.99,71,90,13.8,US,1616777549
231,ahvaz,31.3203,48.6693,80.6,28,75,4.61,IR,1616777779
232,sungaipenuh,-2.0833,101.3833,66.58,98,99,1.1,ID,1616777780
233,pictou,45.6834,-62.7153,59.0,82,100,8.05,CA,1616777780
234,faanui,-16.4833,-151.75,83.25,71,13,22.77,PF,1616777780
235,atbasar,51.8,68.3333,26.2,83,100,10.2,KZ,1616777780
236,paramonga,-10.6667,-77.8333,74.66,72,26,9.84,PE,1616777781
237,barao de melgaco,-16.1944,-55.9675,91.4,52,20,9.22,BR,1616777781
238,adet,11.2644,37.4888,71.76,14,82,2.64,ET,1616777781
239,marysville,48.0518,-122.1771,45.0,87,90,8.05,US,1616777533
240,malanje,-9.5402,16.341,66.11,91,100,3.47,AO,1616777782
241,huarmey,-10.0681,-78.1522,75.67,72,22,10.4,PE,1616777782
242,karratha,-20.7377,116.8463,82.6,67,0,13.06,AU,1616777783
243,koungou,-12.7336,45.2042,84.2,74,0,4.61,YT,1616777783
244,wenling,28.3669,121.36,66.0,97,98,2.75,CN,1616777720
245,whitehorse,60.7161,-135.0538,24.8,80,75,2.3,CA,1616777783
246,tadine,-21.55,167.8833,76.3,82,13,10.54,NC,1616777784
247,hobyo,5.3505,48.5268,80.38,69,34,13.53,SO,1616777760
248,warri,5.5167,5.75,91.94,47,37,4.54,NG,1616777654
249,te anau,-45.4167,167.7167,52.52,83,100,1.79,NZ,1616777784
250,horodnytsya,50.807,27.3168,38.37,83,79,3.06,UA,1616777785
251,kabansk,52.0486,106.6528,35.6,51,40,4.47,RU,1616777785
252,alabel,6.1018,125.2905,77.43,80,96,4.23,PH,1616777785
253,batagay,67.6333,134.6333,-1.55,96,100,4.5,RU,1616777785
254,okhotsk,59.3833,143.3,-9.18,96,29,5.95,RU,1616777786
255,yokadouma,3.5167,15.05,78.31,63,100,3.06,CM,1616777786
256,aksarka,66.5606,67.7975,13.8,93,85,5.55,RU,1616777786
257,havre-saint-pierre,50.2334,-63.5986,35.6,51,1,16.11,CA,1616777787
258,kankakee,41.15,-87.8667,43.0,87,90,3.44,US,1616777787
259,gornozavodsk,58.3758,58.3211,32.13,98,100,5.08,RU,1616777787
260,tuatapere,-46.1333,167.6833,57.0,85,100,1.99,NZ,1616777663
261,hasaki,35.7333,140.8333,39.2,87,0,2.3,JP,1616777788
262,alofi,-19.0595,-169.9187,73.4,100,37,4.61,NU,1616777660
263,oranjemund,-28.55,16.4333,64.04,77,9,4.76,NA,1616777788
264,cabinda,-5.55,12.2,80.17,78,100,4.59,AO,1616777789
265,coahuayana,18.7333,-103.6833,75.2,41,20,5.75,MX,1616777789
266,ntungamo,-0.8833,29.65,66.99,87,100,4.92,UG,1616777789
267,gornopravdinsk,60.05,69.9,32.81,96,100,5.23,RU,1616777790
268,talnakh,69.4865,88.3972,16.61,91,100,10.4,RU,1616777790
269,cayenne,4.9333,-52.3333,86.0,66,40,16.11,GF,1616777723
270,pingdingshan,33.7385,113.3012,54.46,92,100,3.91,CN,1616777790
271,filadelfia,39.9523,-75.1638,79.0,64,40,25.32,US,1616777781
272,victoria,22.2855,114.1577,73.0,87,73,1.01,HK,1616777603
273,tibiri,13.5627,7.0485,95.0,6,7,16.11,NE,1616777791
274,ribeira grande,38.5167,-28.7,60.8,59,20,6.91,PT,1616777791
275,twin falls,42.3505,-114.6445,37.99,75,90,16.11,US,1616777791
276,zapolyarnyy,69.4154,30.8136,32.0,55,0,10.36,RU,1616777792
277,dryden,49.7833,-92.7503,24.8,74,90,12.66,CA,1616777792
278,gorom-gorom,14.4439,-0.2361,100.51,8,26,8.39,BF,1616777792
279,norman wells,65.282,-126.8329,8.6,72,75,2.3,CA,1616777656
280,dunedin,-45.8742,170.5036,60.01,67,99,3.0,NZ,1616777611
281,lere,10.387,8.5726,90.3,11,88,9.4,NG,1616777793
282,richards bay,-28.783,32.0377,68.14,93,91,0.98,ZA,1616777793
283,porto novo,6.4965,2.6036,87.8,70,20,12.66,BJ,1616777794
284,sangar,63.9242,127.4739,8.53,92,100,17.29,RU,1616777794
285,aykhal,66.0,111.5,10.58,95,90,8.08,RU,1616777794
286,homer,59.6425,-151.5483,30.99,74,75,3.44,US,1616777794
287,novyy urgal,51.0736,132.5642,19.72,93,99,2.86,RU,1616777795
288,mehamn,71.0357,27.8492,30.2,69,0,16.11,NO,1616777795
289,puga,21.5833,-104.8167,71.6,28,75,1.39,MX,1616777795
290,ewa beach,21.3156,-158.0072,69.8,88,1,4.61,US,1616777543
291,puerto leguizamo,-0.1934,-74.7819,80.53,84,90,2.48,CO,1616777796
292,severo-yeniseyskiy,60.3725,93.0408,15.49,96,69,5.68,RU,1616777796
293,sambava,-14.2667,50.1667,80.74,79,97,4.07,MG,1616777796
294,saint george,37.1041,-113.5841,50.0,76,90,3.44,US,1616777592
295,peniche,39.3558,-9.3811,62.01,68,99,13.0,PT,1616777797
296,yekaterinovka,52.0508,44.3451,32.86,99,100,9.01,RU,1616777797
297,camopi,3.1655,-52.3158,81.14,78,90,4.41,GF,1616777798
298,avera,33.194,-82.5271,68.0,85,90,6.91,US,1616777798
299,mkushi,-13.6202,29.3939,65.37,92,21,3.83,ZM,1616777798
300,college,64.8569,-147.8028,21.2,86,90,3.44,US,1616777799
301,marystown,47.1666,-55.1483,42.67,88,100,13.47,CA,1616777799
302,buin,-33.7333,-70.75,66.99,42,0,6.91,CL,1616777667
303,yulara,-25.2406,130.9889,77.0,65,90,5.75,AU,1616777748
304,lamia,38.9,22.4333,41.0,100,7,1.7,GR,1616777800
305,madera,37.1666,-119.8343,54.0,73,0,1.99,US,1616777665
306,gat,31.61,34.7642,55.99,100,100,14.36,IL,1616777800
307,jaru,-10.4389,-62.4664,82.76,74,88,2.84,BR,1616777800
308,riyadh,24.6877,46.7219,95.0,10,0,9.22,SA,1616777589
309,pietarsaari,63.65,22.6833,44.6,57,0,8.05,FI,1616777801
310,syasstroy,60.1367,32.5691,34.14,99,87,3.94,RU,1616777801
311,ambon,-3.6954,128.1814,81.61,78,100,2.33,ID,1616777801
312,cabo san lucas,22.8909,-109.9124,73.0,60,20,3.4,MX,1616777802
313,bijie,27.3125,105.2942,49.66,84,72,5.86,CN,1616777802
314,wanning,18.8003,110.3967,72.86,85,14,2.33,CN,1616777802
315,los banos,14.1667,121.1833,82.4,74,20,4.61,PH,1616777539
316,livingstone,-17.8419,25.8543,76.62,59,99,0.89,ZM,1616777803
317,mankono,8.0586,-6.1897,99.73,21,24,6.42,CI,1616777803
318,morondava,-20.2833,44.2833,79.92,68,0,8.37,MG,1616777803
319,pokhara,28.2333,83.9833,66.94,17,0,7.14,NP,1616777804
320,leh,34.1667,77.5833,42.21,34,1,3.78,IN,1616777804
321,pierre,44.3683,-100.351,52.0,65,40,18.41,US,1616777740
322,maraba,-5.3686,-49.1178,84.2,74,75,1.14,BR,1616777804
323,quincy,42.2529,-71.0023,64.99,82,90,19.57,US,1616777805
324,vytegra,61.0064,36.4481,33.51,98,100,3.06,RU,1616777805
325,sulgen,47.5377,9.185,60.8,47,0,4.61,CH,1616777805
326,creemore,44.327,-80.1075,37.4,100,100,18.41,CA,1616777806
327,dingle,10.9995,122.6711,76.26,89,67,6.87,PH,1616777806
328,kuytun,54.3419,101.5036,27.01,89,100,13.51,RU,1616777806
329,husavik,66.0449,-17.3389,21.2,86,90,16.11,IS,1616777807
330,dongsheng,39.8161,109.9776,44.74,22,1,6.93,CN,1616777807
331,pithoragarh,29.5833,80.2167,54.21,26,0,3.27,IN,1616777807
332,mount gambier,-37.8333,140.7667,55.4,100,75,8.05,AU,1616777808
333,netishyn,50.34,26.6417,41.43,70,100,2.08,UA,1616777808
334,byron bay,-28.65,153.6167,64.4,94,36,4.68,AU,1616777640
335,paka,4.6374,103.4368,78.8,94,93,3.44,MY,1616777808
336,karangasem,-8.45,115.6167,78.8,89,20,2.3,ID,1616777809
337,cidreira,-30.1811,-50.2056,84.34,61,62,4.81,BR,1616777809
338,belyy yar,53.6039,91.3903,26.6,74,40,4.47,RU,1616777809
339,sorong,-0.8833,131.25,79.41,84,84,4.5,ID,1616777810
340,narsaq,60.9167,-46.05,14.0,34,20,2.3,GL,1616777810
341,beaverlodge,55.2166,-119.4361,15.8,100,20,3.44,CA,1616777810
342,berlevag,70.8578,29.0864,32.0,64,0,29.93,NO,1616777811
343,korla,41.7597,86.1469,57.81,28,45,3.22,CN,1616777811
344,baker city,44.7749,-117.8344,43.0,60,20,4.61,US,1616777811
345,pangai,-19.8,-174.35,81.55,78,65,13.76,TO,1616777812
346,launceston,-41.45,147.1667,54.0,93,75,5.75,AU,1616777812
347,nuevo progreso,23.1667,-97.95,82.99,42,31,5.01,MX,1616777812
348,sao domingos do prata,-19.865,-42.9683,84.13,54,60,2.64,BR,1616777813
349,waingapu,-9.6567,120.2641,77.76,86,86,6.42,ID,1616777813
350,pitimbu,-7.4706,-34.8086,86.0,66,40,13.8,BR,1616777668
351,winnemucca,40.973,-117.7357,35.6,64,1,8.05,US,1616777759
352,progreso,21.2833,-89.6667,93.0,51,75,16.11,MX,1616777668
353,leningradskiy,69.3833,178.4167,-27.83,99,64,3.65,RU,1616777814
354,borba,-4.3878,-59.5939,84.88,74,66,2.3,BR,1616777814
355,myitkyina,25.3833,97.4,69.03,31,15,1.88,MM,1616777814
356,raudeberg,61.9875,5.1352,48.0,78,100,21.68,NO,1616777814
357,saint-leu,-21.15,55.2833,80.6,78,75,3.44,RE,1616777815
358,ghanzi,-21.5667,21.7833,76.3,53,30,7.61,BW,1616777815
359,zavyalovo,54.5053,82.4484,30.2,74,0,11.18,RU,1616777815
360,inhambane,-23.865,35.3833,80.6,78,40,10.36,MZ,1616777816
361,ferme-neuve,46.7001,-75.4493,33.8,100,100,14.97,CA,1616777816
362,kavieng,-2.5744,150.7967,81.36,80,97,13.58,PG,1616777816
363,tromso,69.6496,18.957,37.4,60,0,11.5,NO,1616777817
364,mumbwa,-14.9783,27.0619,71.33,71,98,3.4,ZM,1616777817
365,nanakuli,21.3906,-158.1547,69.8,88,1,4.61,US,1616777817
366,benguela,-12.5763,13.4055,76.15,78,99,6.13,AO,1616777818
367,tonantins,-2.8731,-67.8022,90.37,55,91,3.31,BR,1616777818
368,alta floresta,-9.8756,-56.0861,83.44,68,65,1.68,BR,1616777818
369,taywarah,33.35,64.4167,52.61,35,66,3.13,AF,1616777819
